[ 50%] [32mBuilding CXX object CMakeFiles/mesh_msgs_conversions.dir/src/conversions.cpp.o[0m
[01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/mesh_msgs_conversions/src/conversions.cpp:[m[K In function ‘[01m[Kbool mesh_msgs_conversions::[01;32m[KfromMeshBufferToMeshMessages[m[K(const lvr2::MeshBufferPtr&, mesh_msgs::msg::MeshGeometry&, mesh_msgs::msg::MeshMaterials&, mesh_msgs::msg::MeshVertexColors&, boost::optional<std::vector<mesh_msgs::msg::MeshTexture_<std::allocator<void> > >&>, std::string)[m[K’:
[01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/mesh_msgs_conversions/src/conversions.cpp:99:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kn_faces[m[K’ [[01;35m[K-Wunused-variable[m[K]
   99 |     size_t [01;35m[Kn_faces[m[K = buffer->numFaces();
      |            [01;35m[K^~~~~~~[m[K
[01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/mesh_msgs_conversions/src/conversions.cpp:[m[K In function ‘[01m[Kvoid mesh_msgs_conversions::[01;32m[KPointBufferToPointCloud2[m[K(const lvr2::PointBufferPtr&, std::string, std::shared_ptr<sensor_msgs::msg::PointCloud2_<std::allocator<void> > >&)[m[K’:
[01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/mesh_msgs_conversions/src/conversions.cpp:589:7:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KucharType[m[K’ [[01;35m[K-Wunused-variable[m[K]
  589 |   int [01;35m[KucharType[m[K = buffer->getAllChannelsOfType<unsigned char>(uCharChannels);
      |       [01;35m[K^~~~~~~~~[m[K
[100%] [32m[1mLinking CXX static library libmesh_msgs_conversions.a[0m
[100%] Built target mesh_msgs_conversions
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/include/mesh_msgs_conversions/conversions.h
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/library_path.sh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/library_path.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/ament_index/resource_index/package_run_dependencies/mesh_msgs_conversions
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/ament_index/resource_index/parent_prefix_path/mesh_msgs_conversions
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/ament_prefix_path.sh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/ament_prefix_path.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/path.sh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/path.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/local_setup.bash
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/local_setup.sh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/local_setup.zsh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/local_setup.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/package.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/ament_index/resource_index/packages/mesh_msgs_conversions
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/mesh_msgs_conversionsConfig.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/mesh_msgs_conversionsConfig-version.cmake
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/package.xml
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/lib/libmesh_msgs_conversions.a
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/export_mesh_msgs_conversionsExport.cmake
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/export_mesh_msgs_conversionsExport-release.cmake
